2023-10-18 16:05:41.055321	1,1697637910,3.69,22.25,0.00,0
2023-10-18 16:05:52.228616	1,1697637910,3.69,22.25,4095.00,1
2023-10-18 16:06:17.017459	1,1697637946,3.69,22.25,0.00,0
2023-10-18 16:06:28.814183	1,1697637946,3.69,22.25,4095.00,1
2023-10-18 16:06:52.518231	1,1697637982,3.69,22.25,0.00,0
2023-10-18 16:07:04.694420	1,1697637982,3.69,22.25,4095.00,1
2023-10-18 16:07:28.653376	1,1697638018,3.70,22.25,0.00,0
2023-10-18 16:07:40.461682	1,1697638018,3.70,22.25,4095.00,1
2023-10-18 16:08:04.676552	1,1697638054,3.69,22.25,0.00,0
2023-10-18 16:08:16.379327	1,1697638054,3.69,22.25,4095.00,1
2023-10-18 16:08:41.243438	1,1697638090,3.70,22.25,0.00,0
2023-10-18 16:08:53.069876	1,1697638090,3.70,22.25,4095.00,1
2023-10-18 16:09:17.219305	1,1697638126,3.70,22.25,0.00,0
2023-10-18 16:09:29.293901	1,1697638126,3.70,22.25,4095.00,1
2023-10-18 16:09:53.154945	1,1697638162,3.69,22.25,0.00,0
2023-10-18 16:10:04.815974	1,1697638162,3.69,22.25,4095.00,1
2023-10-18 16:11:30.075949	1,1697638259,3.69,22.25,0.00,0
2023-10-18 16:11:41.916086	1,1697638259,3.69,22.25,4095.00,1
2023-10-18 16:12:06.236572	1,1697638295,3.69,22.25,0.00,0
2023-10-18 16:12:18.264265	1,1697638295,3.69,22.25,4095.00,1
2023-10-18 16:12:41.530652	1,1697638331,3.69,22.25,0.00,0
2023-10-18 16:12:54.137948	1,1697638331,3.69,22.25,4095.00,1
2023-10-18 16:13:17.876022	1,1697638367,3.69,22.25,0.00,0
2023-10-18 16:13:29.603434	1,1697638367,3.69,22.25,4095.00,1
2023-10-18 16:13:53.690566	1,1697638403,3.69,22.25,0.00,0
2023-10-18 16:14:05.598913	1,1697638403,3.69,22.25,4095.00,1
2023-10-18 16:14:29.742445	1,1697638439,3.69,22.25,0.00,0
2023-10-18 16:14:43.403137	1,1697638439,3.69,22.25,4095.00,1
2023-10-18 16:15:08.261116	1,1697638477,3.69,22.25,0.00,0
2023-10-18 16:15:20.319390	1,1697638477,3.69,22.25,4095.00,1
2023-10-18 16:15:45.253780	1,1697638514,3.69,22.25,0.00,0
2023-10-18 16:15:57.209483	1,1697638514,3.69,22.25,4095.00,1
2023-10-18 16:16:22.279694	1,1697638551,3.69,22.25,0.00,0
2023-10-18 16:16:34.945812	1,1697638551,3.69,22.25,4095.00,1
2023-10-18 16:16:35.656246	1,1697638551,3.69,22.25,4095.00,1
2023-10-18 16:16:35.758121	1,1697638551,3.69,22.25,4095.00,1
2023-10-18 16:16:58.743599	1,1697638588,3.69,22.25,0.00,0
script failed : [Errno 98] Address already in use
2023-10-18 16:17:10.714277	1,1697638588,3.69,22.25,4095.00,1
2023-10-18 16:17:34.695538	1,1697638624,3.69,22.25,0.00,0
2023-10-18 16:17:34.797869	1,1697638624,3.69,22.25,0.00,0
2023-10-18 16:17:46.911256	1,1697638624,3.69,22.25,4095.00,1
2023-10-18 16:18:10.653499	1,1697638660,3.69,22.25,0.00,0
2023-10-18 16:18:22.770814	1,1697638660,3.69,22.25,4095.00,1
2023-10-18 16:18:47.856175	1,1697638696,3.69,22.25,0.00,0
2023-10-18 16:18:59.755219	1,1697638696,3.69,22.25,4095.00,1
2023-10-18 16:19:23.653398	1,1697638733,3.69,22.25,0.00,0
2023-10-18 16:19:35.540325	1,1697638733,3.69,22.25,4095.00,1
script failed : file descriptor cannot be a negative integer (-1)
2023-10-18 16:23:41.327124	1,1697638987,3.69,22.50,0.00,0
script failed : file descriptor cannot be a negative integer (-1)
2023-10-18 16:26:15.258920	1,1697639144,3.69,22.50,0.00,0
script failed : file descriptor cannot be a negative integer (-1)
2023-10-18 16:28:56.690058	1,1697639297,3.69,22.50,0.00,0
script failed : file descriptor cannot be a negative integer (-1)
2023-10-18 16:30:02.413863	1,1697639350,3.69,22.50,4095.00,1
script failed : file descriptor cannot be a negative integer (-1)
script failed : [Errno 22] Invalid argument
script failed : [Errno 22] Invalid argument
2023-10-18 16:36:16.024397	1,1697639720,3.68,22.50,4095.00,1
script failed : [Errno 9] Bad file descriptor
2023-10-18 16:36:45.108716	1,1697639769,3.69,22.50,0.00,0
2023-10-18 16:36:57.186333	1,1697639769,3.69,22.50,4095.00,1
2023-10-18 16:37:21.684320	1,1697639811,3.68,22.50,0.00,0
2023-10-18 16:37:33.602792	1,1697639811,3.68,22.50,4095.00,1
2023-10-18 16:37:57.703011	1,1697639847,3.69,22.50,0.00,0
2023-10-18 16:38:09.585408	1,1697639847,3.69,22.50,4095.00,1
2023-10-18 16:38:33.676528	1,1697639883,3.69,22.50,0.00,0
2023-10-18 16:38:45.486243	1,1697639883,3.69,22.50,4095.00,1
2023-10-18 16:39:09.682436	1,1697639919,3.69,22.50,0.00,0
2023-10-18 16:39:21.624941	1,1697639919,3.69,22.50,4095.00,1
2023-10-18 16:39:45.680676	1,1697639955,3.69,22.50,0.00,0
2023-10-18 16:39:57.741712	1,1697639955,3.69,22.50,4095.00,1
2023-10-18 16:40:21.673315	1,1697639991,3.70,22.50,0.00,0
2023-10-18 16:40:33.480750	1,1697639991,3.70,22.50,4095.00,1
2023-10-18 16:40:57.688491	1,1697640027,3.69,22.50,0.00,0
2023-10-18 16:41:09.612449	1,1697640027,3.69,22.50,4095.00,1
2023-10-18 16:41:33.707233	1,1697640063,3.69,22.50,0.00,0
2023-10-18 16:41:45.546034	1,1697640063,3.69,22.50,4095.00,1
2023-10-18 16:42:09.728986	1,1697640099,3.69,22.50,0.00,0
script failed : local variable 'sock' referenced before assignment
script failed : name 'sock' is not defined
script failed : name 'sock' is not defined
2023-10-18 16:44:41.679339	1,1697640251,3.69,22.50,0.00,0
2023-10-18 16:44:54.128210	1,1697640251,3.69,22.50,4095.00,1
script failed : local variable 'sock' referenced before assignment
2023-10-18 16:46:27.851465	1,1697640350,3.68,22.50,0.00,0
script failed : [Errno 9] Bad file descriptor
2023-10-18 16:48:05.761632	1,1697640455,3.69,22.50,0.00,0
script failed : [Errno 9] Bad file descriptor
2023-10-18 16:48:49.691929	1,1697640499,3.69,22.50,0.00,0
2023-10-18 16:49:01.540579	1,1697640499,3.69,22.50,4095.00,1
2023-10-18 16:49:25.690527	1,1697640535,3.69,22.50,0.00,0
2023-10-18 16:49:37.723096	1,1697640535,3.69,22.50,4095.00,1
2023-10-18 16:50:01.696628	1,1697640571,3.69,22.50,0.00,0
2023-10-18 16:50:13.556773	1,1697640571,3.69,22.50,4095.00,1
2023-10-18 16:50:37.684364	1,1697640607,3.69,22.50,0.00,0
2023-10-18 16:50:37.883287	1,1697640607,3.69,22.50,0.00,0
2023-10-18 16:50:49.852220	1,1697640607,3.69,22.50,4095.00,1
2023-10-18 16:51:13.702808	1,1697640643,3.69,22.50,0.00,0
2023-10-18 16:51:25.667392	1,1697640643,3.69,22.50,4095.00,1
2023-10-18 16:51:49.691420	1,1697640679,3.69,22.50,0.00,0
2023-10-18 16:52:01.628282	1,1697640679,3.69,22.50,4095.00,1
2023-10-18 16:52:33.061383	1,1697640715,3.69,22.50,0.00,0
2023-10-18 16:52:45.177271	1,1697640715,3.69,22.50,4095.00,1
2023-10-18 16:53:08.688263	1,1697640758,3.69,22.50,0.00,0
2023-10-18 16:53:20.634320	1,1697640758,3.69,22.50,4095.00,1
script failed : HTTPConnectionPool(host='10.42.0.211', port=80): Max retries exceeded with url: /rend (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0xf69c1808>: Failed to establish a new connection: [Errno 111] Connection refused'))
2023-10-18 16:55:09.472165	1,1697640857,3.69,22.50,4095.00,1
2023-10-18 16:55:33.699792	1,1697640903,3.69,22.50,0.00,0
2023-10-18 16:55:45.797019	1,1697640903,3.69,22.50,4095.00,1
2023-10-18 16:56:09.698715	1,1697640939,3.69,22.50,0.00,0
2023-10-18 16:56:21.509249	1,1697640939,3.69,22.50,4095.00,1
2023-10-18 16:56:45.689628	1,1697640975,3.69,22.50,0.00,0
2023-10-18 16:56:57.597925	1,1697640975,3.69,22.50,4095.00,1
script failed : HTTPConnectionPool(host='10.42.0.211', port=80): Max retries exceeded with url: /rend (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0xf6bb9700>: Failed to establish a new connection: [Errno 111] Connection refused'))
2023-10-18 17:04:42.701601	1,1697641452,3.68,22.50,0.00,0
2023-10-18 17:04:54.496588	1,1697641452,3.68,22.50,4095.00,1
2023-10-18 17:05:20.024599	1,1697641488,3.68,22.50,0.00,0
2023-10-18 17:05:31.876100	1,1697641488,3.68,22.50,4095.00,1
2023-10-18 17:05:55.537945	1,1697641524,3.69,22.50,0.00,0
2023-10-18 17:06:07.514861	1,1697641524,3.69,22.50,4095.00,1
2023-10-18 17:06:31.552635	1,1697641560,3.69,22.50,0.00,0
2023-10-18 17:06:43.507118	1,1697641560,3.69,22.50,4095.00,1
2023-10-18 17:07:08.043681	1,1697641596,3.69,22.50,0.00,0
2023-10-18 17:07:19.920201	1,1697641596,3.69,22.50,4095.00,1
2023-10-18 17:07:43.812580	1,1697641632,3.69,22.50,0.00,0
2023-10-18 17:07:55.633079	1,1697641632,3.69,22.50,4095.00,1
2023-10-18 17:08:19.631139	1,1697641668,3.69,22.50,0.00,0
2023-10-18 17:08:31.575564	1,1697641668,3.69,22.50,4095.00,1
2023-10-18 17:08:55.476076	1,1697641704,3.69,22.50,0.00,0
2023-10-18 17:09:08.119055	1,1697641704,3.69,22.50,4095.00,1
2023-10-18 17:09:33.382452	1,1697641741,3.69,22.50,0.00,0
2023-10-18 17:09:45.216037	1,1697641741,3.69,22.50,4095.00,1
2023-10-18 17:10:39.870961	1,1697641777,3.69,22.50,4095.00,1
2023-10-18 17:11:03.396405	1,1697641831,3.69,22.50,0.00,0
2023-10-18 17:11:15.200003	1,1697641831,3.69,22.50,4095.00,1
2023-10-18 17:11:39.406548	1,1697641867,3.69,22.50,0.00,0
2023-10-18 17:11:51.211268	1,1697641867,3.69,22.50,4095.00,1
2023-10-18 17:12:15.476063	1,1697641903,3.69,22.50,0.00,0
2023-10-18 17:12:28.057221	1,1697641903,3.69,22.50,4095.00,1
2023-10-18 17:12:52.374644	1,1697641940,3.69,22.50,0.00,0
2023-10-18 17:13:04.252900	1,1697641940,3.69,22.50,4095.00,1
2023-10-18 17:13:28.278525	1,1697641976,3.69,22.50,0.00,0
2023-10-18 17:13:40.179729	1,1697641976,3.69,22.50,4095.00,1
2023-10-18 17:14:01.488229	2,946689755,4.02,23.50,0.00,0
2023-10-18 17:14:04.223461	1,1697642012,3.69,22.50,0.00,0
2023-10-18 17:14:13.244191	2,946689755,4.02,23.50,0.00,1
2023-10-18 17:14:15.832556	1,1697642012,3.69,22.50,4095.00,1
2023-10-18 17:14:37.256711	2,946689794,4.02,23.75,0.00,0
2023-10-18 17:14:40.115293	1,1697642048,3.69,22.50,0.00,0
2023-10-18 17:14:49.167018	2,946689794,4.02,23.75,0.00,1
2023-10-18 17:14:52.074384	1,1697642048,3.69,22.50,4095.00,1
2023-10-18 17:22:15.341163	1,1697642503,3.69,22.50,0.00,0
2023-10-18 17:22:27.208908	1,1697642503,3.69,22.50,4095.00,1
2023-10-18 17:22:51.466705	1,1697642539,3.69,22.50,0.00,0
2023-10-18 17:23:00.751205	2,946684848,4.02,24.00,0.00,0
2023-10-18 17:23:03.222933	1,1697642539,3.69,22.50,4095.00,1
2023-10-18 17:23:11.705424	2,946684848,4.02,24.00,0.00,1
2023-10-18 17:23:27.304772	1,1697642575,3.69,22.50,0.00,0
2023-10-18 17:23:35.369276	2,946684883,4.02,24.25,0.00,0
2023-10-18 17:23:39.396696	1,1697642575,3.69,22.50,4095.00,1
2023-10-18 17:23:47.165326	2,946684883,4.02,24.25,0.00,1
2023-10-18 17:24:03.315426	1,1697642611,3.69,22.50,0.00,0
2023-10-18 17:24:11.002273	2,946684919,4.02,24.25,0.00,0
2023-10-18 17:24:15.077658	1,1697642611,3.69,22.50,4095.00,1
2023-10-18 17:24:22.958502	2,946684919,4.02,24.25,0.00,1
2023-10-18 17:24:38.884425	1,1697642647,3.69,22.50,0.00,0
2023-10-18 17:24:39.066849	1,1697642647,3.69,22.50,0.00,0
2023-10-18 17:24:46.776942	2,946684955,4.02,24.25,0.00,0
2023-10-18 17:24:51.396012	1,1697642647,3.69,22.50,4095.00,1
2023-10-18 17:24:59.008733	2,946684955,4.02,24.25,0.00,1
2023-10-18 17:25:14.898455	1,1697642683,3.69,22.50,0.00,0
2023-10-18 17:25:22.818445	2,946684991,4.02,24.25,0.00,0
2023-10-18 17:25:26.739629	1,1697642683,3.69,22.50,4095.00,1
2023-10-18 17:25:35.949417	2,946684991,4.02,24.25,0.00,1
2023-10-18 17:25:51.755748	1,1697642719,3.69,22.50,0.00,0
2023-10-18 17:26:00.651687	2,946685028,4.02,24.00,0.00,0
2023-10-18 17:26:03.715847	1,1697642719,3.69,22.50,4095.00,1
2023-10-18 17:26:12.741372	2,946685028,4.02,24.00,0.00,1
2023-10-18 17:26:27.575856	1,1697642755,3.69,22.50,0.00,0
2023-10-18 17:26:36.420013	2,946685064,4.02,24.25,0.00,0
2023-10-18 17:26:39.390420	1,1697642755,3.69,22.50,4095.00,1
2023-10-18 17:26:48.343132	2,946685064,4.02,24.25,0.00,1
2023-10-18 17:27:03.414492	1,1697642791,3.69,22.50,0.00,0
2023-10-18 17:27:12.184783	2,946685100,4.02,24.25,0.00,0
2023-10-18 17:27:15.369806	1,1697642791,3.69,22.50,4095.00,1
2023-10-18 17:27:24.123164	2,946685100,4.02,24.25,0.00,1
2023-10-18 17:27:39.749999	1,1697642827,3.69,22.50,0.00,0
2023-10-18 17:27:48.655582	2,946685136,4.02,24.25,0.00,0
2023-10-18 17:27:50.766469	1,1697642827,3.69,22.50,4095.00,1
2023-10-18 17:27:59.824638	2,946685136,4.02,24.25,0.00,1
2023-10-18 17:28:14.901696	1,1697642863,3.69,22.50,0.00,0
2023-10-18 17:28:23.818375	2,946685172,4.02,24.25,0.00,0
2023-10-18 17:28:26.743267	1,1697642863,3.69,22.50,4095.00,1
2023-10-18 17:28:36.359875	2,946685172,4.02,24.25,0.00,1
2023-10-18 17:28:51.668879	1,1697642899,3.69,22.50,0.00,0
2023-10-18 17:29:00.569575	2,946685208,4.02,24.25,0.00,0
2023-10-18 17:29:03.544560	1,1697642899,3.69,22.50,4095.00,1
2023-10-18 17:29:12.387697	2,946685208,4.02,24.25,0.00,1
2023-10-18 17:29:27.596694	1,1697642935,3.69,22.50,0.00,0
2023-10-18 17:29:36.333779	2,946685244,4.02,24.25,0.00,0
2023-10-18 17:29:39.399507	1,1697642935,3.69,22.50,4095.00,1
2023-10-18 17:29:48.273209	2,946685244,4.02,24.25,0.00,1
2023-10-18 17:30:03.020721	1,1697642971,3.69,22.50,0.00,0
2023-10-18 17:30:12.110634	2,946685280,4.02,24.25,0.00,0
2023-10-18 17:30:15.256113	1,1697642971,3.69,22.50,4095.00,1
2023-10-18 17:30:23.992910	2,946685280,4.02,24.25,0.00,1
2023-10-18 17:30:39.080785	1,1697643007,3.69,22.50,0.00,0
2023-10-18 17:30:47.993246	2,946685316,4.02,24.25,0.00,0
2023-10-18 17:30:50.964903	1,1697643007,3.69,22.50,4095.00,1
2023-10-18 17:30:59.913463	2,946685316,4.02,24.25,0.00,1
2023-10-18 17:31:15.838636	1,1697643043,3.69,22.50,0.00,0
2023-10-18 17:31:24.751897	2,946685352,4.02,24.25,0.00,0
2023-10-18 17:31:27.701297	1,1697643043,3.69,22.50,4095.00,1
2023-10-18 17:31:36.897703	2,946685352,4.02,24.25,0.00,1
2023-10-18 17:31:51.785845	1,1697643079,3.69,22.50,0.00,0
2023-10-18 17:32:00.728565	2,946685388,4.02,24.25,0.00,0
2023-10-18 17:32:03.648329	1,1697643079,3.69,22.50,4095.00,1
2023-10-18 17:32:12.389590	2,946685388,4.02,24.25,0.00,1
2023-10-18 17:32:27.559897	1,1697643115,3.69,22.50,0.00,0
2023-10-18 17:32:36.346628	2,946685424,4.02,24.25,0.00,0
2023-10-18 17:32:39.377785	1,1697643115,3.69,22.50,4095.00,1
2023-10-18 17:32:48.282156	2,946685424,4.02,24.25,0.00,1
2023-10-18 17:33:03.384699	1,1697643151,3.69,22.50,0.00,0
2023-10-18 17:33:12.221495	2,946685460,4.02,24.25,0.00,0
2023-10-18 17:33:14.958060	1,1697643151,3.69,22.50,4095.00,1
2023-10-18 17:33:23.884330	2,946685460,4.02,24.25,0.00,1
2023-10-18 17:33:39.676581	1,1697643187,3.69,22.50,0.00,0
2023-10-18 17:33:48.591455	2,946685496,4.02,24.25,0.00,0
2023-10-18 17:33:51.545485	1,1697643187,3.69,22.50,4095.00,1
2023-10-18 17:34:00.790115	2,946685496,4.02,24.25,0.00,1
2023-10-18 17:34:15.794897	1,1697643223,3.68,22.50,0.00,0
2023-10-18 17:34:24.685312	2,946685532,4.02,24.25,0.00,0
2023-10-18 17:34:27.588700	1,1697643223,3.68,22.50,4095.00,1
2023-10-18 17:34:36.546231	2,946685532,4.02,24.25,0.00,1
2023-10-18 17:34:51.699499	1,1697643259,3.69,22.50,0.00,0
2023-10-18 17:35:00.415927	2,946685568,4.02,24.25,0.00,0
2023-10-18 17:35:03.351504	1,1697643259,3.69,22.50,4095.00,1
2023-10-18 17:35:12.354031	2,946685568,4.02,24.25,0.00,1
2023-10-18 17:35:27.365435	1,1697643295,3.69,22.50,0.00,0
2023-10-18 17:35:36.238324	2,946685604,4.02,24.25,0.00,0
2023-10-18 17:35:39.327146	1,1697643295,3.69,22.50,4095.00,1
2023-10-18 17:35:48.144891	2,946685604,4.02,24.25,0.00,1
2023-10-18 17:36:03.041508	1,1697643331,3.69,22.50,0.00,0
2023-10-18 17:36:11.944180	2,946685640,4.02,24.25,0.00,0
2023-10-18 17:36:15.736918	1,1697643331,3.69,22.50,4095.00,1
2023-10-18 17:36:24.642429	2,946685640,4.02,24.25,0.00,1
2023-10-18 17:36:39.407290	1,1697643367,3.69,22.50,0.00,0
2023-10-18 17:36:48.322726	2,946685676,4.02,24.25,0.00,0
2023-10-18 17:36:51.253376	1,1697643367,3.69,22.50,4095.00,1
2023-10-18 17:37:00.838370	2,946685676,4.02,24.25,0.00,1
2023-10-18 17:37:15.785030	1,1697643403,3.68,22.50,0.00,0
2023-10-18 17:37:24.691572	2,946685712,4.02,24.25,0.00,0
2023-10-18 17:37:27.653727	1,1697643403,3.68,22.50,4095.00,1
2023-10-18 17:37:36.372605	2,946685712,4.02,24.25,0.00,1
2023-10-18 17:37:51.559323	1,1697643439,3.69,22.50,0.00,0
2023-10-18 17:38:00.382995	2,946685748,4.02,24.25,0.00,0
2023-10-18 17:38:03.525079	1,1697643439,3.69,22.50,4095.00,1
2023-10-18 17:38:12.351154	2,946685748,4.02,24.25,0.00,1
2023-10-18 17:38:27.112930	1,1697643475,3.69,22.50,0.00,0
2023-10-18 17:38:36.254942	2,946685784,4.02,24.25,0.00,0
2023-10-18 17:38:39.199679	1,1697643475,3.69,22.50,4095.00,1
2023-10-18 17:38:48.251574	2,946685784,4.02,24.25,0.00,1
2023-10-18 17:39:03.157225	1,1697643511,3.69,22.50,0.00,0
2023-10-18 17:39:12.075437	2,946685820,4.02,24.25,0.00,0
2023-10-18 17:39:15.516616	1,1697643511,3.69,22.50,4095.00,1
2023-10-18 17:39:24.702447	2,946685820,4.02,24.25,0.00,1
script failed : HTTPConnectionPool(host='10.42.0.59', port=80): Max retries exceeded with url: /rend (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0xf6b9b760>: Failed to establish a new connection: [Errno 111] Connection refused'))
2023-10-18 17:40:34.213173	1,1697643601,3.69,22.50,0.00,0
2023-10-18 17:40:46.719838	1,1697643601,3.69,22.50,4095.00,1
2023-10-18 17:40:50.711572	2,946685918,4.02,24.25,0.00,0
2023-10-18 17:41:02.466031	2,946685918,4.02,24.25,0.00,1
2023-10-18 17:41:10.625315	1,1697643638,3.69,22.50,0.00,0
2023-10-18 17:41:22.196554	1,1697643638,3.69,22.50,4095.00,1
2023-10-18 17:41:26.107656	2,946685954,4.02,24.25,0.00,0
2023-10-18 17:41:38.302613	2,946685954,4.02,24.25,0.00,1
2023-10-18 17:41:46.428539	1,1697643674,3.69,22.50,0.00,0
2023-10-18 17:41:58.793068	1,1697643674,3.69,22.50,4095.00,1
2023-10-18 17:42:02.835577	2,946685990,4.02,24.25,0.00,0
2023-10-18 17:42:14.833462	2,946685990,4.02,24.25,0.00,1
2023-10-18 17:42:22.103987	1,1697643710,3.69,22.50,0.00,0
2023-10-18 17:43:02.852348	2,946686026,4.02,24.25,0.00,1
2023-10-18 17:43:06.886991	1,1697643754,3.69,22.50,0.00,0
2023-10-18 17:43:18.470729	1,1697643754,3.69,22.50,4095.00,1
2023-10-18 17:43:26.627900	2,946686074,4.02,24.25,0.00,0
2023-10-18 17:43:38.559370	2,946686074,4.02,24.25,0.00,1
2023-10-18 17:43:42.749981	1,1697643790,3.69,22.50,0.00,0
2023-10-18 17:43:54.820875	1,1697643790,3.69,22.50,4095.00,1
2023-10-18 17:44:02.323616	2,946686110,4.02,24.25,0.00,0
2023-10-18 17:44:14.257774	2,946686110,4.02,24.25,0.00,1
2023-10-18 17:44:19.056296	1,1697643826,3.69,22.50,0.00,0
2023-10-18 17:44:30.936727	1,1697643826,3.69,22.50,4095.00,1
2023-10-18 17:44:38.146026	2,946686146,4.02,24.25,0.00,0
2023-10-18 17:44:50.062848	2,946686146,4.02,24.25,0.00,1
2023-10-18 17:44:54.236634	1,1697643862,3.69,22.50,0.00,0
2023-10-18 17:45:06.047496	1,1697643862,3.69,22.50,4095.00,1
2023-10-18 17:45:14.123050	2,946686182,4.02,24.25,0.00,0
2023-10-18 17:45:26.139596	2,946686182,4.02,24.25,0.00,1
2023-10-18 17:45:30.090106	1,1697643898,3.69,22.50,0.00,0
2023-10-18 17:45:42.871427	1,1697643898,3.69,22.50,4095.00,1
2023-10-18 17:45:50.883091	2,946686218,4.02,24.25,0.00,0
2023-10-18 17:46:02.622752	2,946686218,4.02,24.25,0.00,1
2023-10-18 17:46:06.779234	1,1697643934,3.69,22.50,0.00,0
2023-10-18 17:46:18.521799	1,1697643934,3.69,22.50,4095.00,1
2023-10-18 17:46:26.499587	2,946686254,4.02,24.25,0.00,0
2023-10-18 17:46:38.518491	2,946686254,4.02,24.25,0.00,1
2023-10-18 17:46:42.691054	1,1697643970,3.69,22.50,0.00,0
2023-10-18 17:46:54.743222	1,1697643970,3.69,22.50,4095.00,1
2023-10-18 17:47:02.882140	2,946686290,4.02,24.25,0.00,0
2023-10-18 17:47:14.775576	2,946686290,4.02,24.25,0.00,1
2023-10-18 17:47:18.810670	1,1697644006,3.69,22.50,0.00,0
2023-10-18 17:47:30.688509	1,1697644006,3.69,22.50,4095.00,1
2023-10-18 17:47:38.073198	2,946686326,4.02,24.25,0.00,0
2023-10-18 17:47:50.053605	2,946686326,4.02,24.25,0.00,1
2023-10-18 17:47:54.168716	1,1697644042,3.69,22.50,0.00,0
2023-10-18 17:48:06.731139	1,1697644042,3.69,22.50,4095.00,1
2023-10-18 17:48:14.812707	2,946686362,4.02,24.25,0.00,0
2023-10-18 17:48:27.285491	2,946686362,4.02,24.25,0.00,1
2023-10-18 17:48:31.120948	1,1697644078,3.69,22.50,0.00,0
2023-10-18 17:48:42.726510	1,1697644078,3.69,22.50,4095.00,1
2023-10-18 17:48:50.808453	2,946686398,4.02,24.25,0.00,0
2023-10-18 17:49:02.554463	2,946686398,4.02,24.25,0.00,1
script failed : HTTPConnectionPool(host='10.42.0.59', port=80): Max retries exceeded with url: /rend (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0xf6e68640>: Failed to establish a new connection: [Errno 111] Connection refused'))
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
2023-10-18 17:51:56.896155	1,1697644276,3.68,22.50,0.00,0
script failed : [Errno 98] Address already in use
2023-10-18 17:52:08.823243	1,1697644276,3.68,22.50,4095.00,1
2023-10-18 17:52:17.500209	2,946686605,4.02,24.25,0.00,0
2023-10-18 17:52:29.211323	2,946686605,4.02,24.25,0.00,1
2023-10-18 17:52:32.489328	1,1697644320,3.68,22.50,0.00,0
2023-10-18 17:52:44.563497	1,1697644320,3.68,22.50,4095.00,1
2023-10-18 17:52:53.624400	2,946686641,4.02,24.25,0.00,0
2023-10-18 17:53:05.434219	2,946686641,4.02,24.25,0.00,1
2023-10-18 17:53:08.601419	1,1697644356,3.69,22.50,0.00,0
2023-10-18 17:53:20.402011	1,1697644356,3.69,22.50,4095.00,1
2023-10-18 17:53:29.844400	2,946686677,4.02,24.25,0.00,0
2023-10-18 17:53:41.766268	2,946686677,4.02,24.25,0.00,1
2023-10-18 17:53:44.286514	1,1697644392,3.69,22.75,0.00,0
2023-10-18 17:53:56.158743	1,1697644392,3.69,22.75,4095.00,1
2023-10-18 17:54:07.399771	2,946686714,4.02,24.25,0.00,0
2023-10-18 17:54:19.330443	2,946686714,4.02,24.25,0.00,1
2023-10-18 17:54:20.264834	1,1697644428,3.69,22.75,0.00,0
2023-10-18 17:54:32.133766	1,1697644428,3.69,22.75,4095.00,1
2023-10-18 17:54:42.244083	2,946686750,4.02,24.25,0.00,0
2023-10-18 17:54:54.412796	2,946686750,4.02,24.25,0.00,1
2023-10-18 17:54:56.349374	1,1697644464,3.69,22.50,0.00,0
2023-10-18 17:55:08.431863	1,1697644464,3.69,22.50,4095.00,1
2023-10-18 17:55:18.379552	2,946686786,4.02,24.25,0.00,0
2023-10-18 17:55:30.546801	2,946686786,4.02,24.25,0.00,1
2023-10-18 17:55:32.754306	1,1697644500,3.69,22.50,0.00,0
2023-10-18 17:55:44.910610	1,1697644500,3.69,22.50,4095.00,1
2023-10-18 17:55:57.014771	2,946686822,4.02,24.25,0.00,0
2023-10-18 17:56:08.362209	1,1697644536,3.69,22.75,0.00,0
2023-10-18 17:56:08.932498	2,946686822,4.02,24.25,0.00,1
2023-10-18 17:56:20.195804	1,1697644536,3.69,22.75,4095.00,1
2023-10-18 17:56:33.212752	2,946686861,4.02,24.25,0.00,0
2023-10-18 17:56:44.301116	1,1697644572,3.69,22.75,0.00,0
2023-10-18 17:56:49.201642	2,946686861,4.02,24.25,0.00,1
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
script failed : [Errno 98] Address already in use
2023-10-18 18:02:54.986302	2,946687239,4.02,24.25,0.00,0
2023-10-18 18:02:55.540505	1,1697644942,3.68,22.75,0.00,0
2023-10-18 18:03:06.897500	2,946687239,4.02,24.25,0.00,1
2023-10-18 18:03:08.277942	1,1697644942,3.68,22.75,4095.00,1
2023-10-18 18:03:31.054970	2,946687278,4.02,24.25,0.00,0
2023-10-18 18:03:32.143729	1,1697644979,3.68,22.75,0.00,0
2023-10-18 18:03:42.978666	2,946687278,4.02,24.25,0.00,1
2023-10-18 18:03:44.361098	1,1697644979,3.68,22.75,4095.00,1
2023-10-18 18:04:07.216510	2,946687314,4.02,24.25,0.00,0
2023-10-18 18:04:08.307372	1,1697645015,3.68,22.75,0.00,0
